"HDD apjoms, Gb:",DVD:,"Operatīvā atmiņa, Gb:",Video:,Pamat plate:,"Procesora frekvence, Ghz:",Stāvoklis:,Atrašanās vieta:,Darba dienas:,URL,Cena,Procesors:
2000,-,32,Geforce rtx3070 8gb gddr6 12000mhz,H310 fsb8000mts usb/sata3,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mbgob.html,959 €,Core i7-9700
1000,-,16,Geforce rtx4070 12gb gddr6x,H410 fsb8000mts usb/sata3,5300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lpfil.html,1 199 €,Core i9-10900
1000,-,32,Asus tuf gaming rtx 4070 ti 12gb oc,Asus Rog Strix B660-F Gaming W,5.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ejehg.html,1 950 €,I7 13700
1000,-,16,Geforce gt1030 2gb gddr5,B81 fsb4000mts,3900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/glehf.html,399 €,Core i7 4771
500,-,16,Msi ventus 2x oc rtx 4060 ti 8gb,Asus Prime B450-Plus,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dpnnk.html,829 €,Ryzen 5 5500
1000,-,32,Gigabyte aero oc rtx 4070 12gb,Msi pro b550m-p gen3,4.70,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fhxip.html,1 340 €,Ryzen 7 5800X
1000,-,32,Zotac gaming trinity rtx 4080 16gb oc,Msi mag z790 tomahawk wi-fi,5.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gbgkm.html,2 799 €,I7 13700kf
1000,-,32,Msi ventux 3x rtx 4070 ti 12gb oc,Msi mag b650 tomahawk wi-fi,5.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kmnop.html,1 899 €,Ryzen 7 7700
512,-,16,Zotac gaming amp holo oc rtx 3070 8gb,Asus prime b450m-k ii,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pjdjh.html,720 €,Ryzen 5 5500
2000,-,32,Msi Gaming X Trio White Oc Rtx 4070 Ti 1,Msi mag b650 tomahawk wi-fi,5.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dxklc.html,2 140 €,Ryzen 9 7900X
240,DVD-RW,16,Geforce gtx 660,Intel dh87rl,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/cedbf.html,134 €,Core i7 4770S
250,-,8,Intel Hd Graphics,Intel dh67bl,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/epgoh.html,37 €,Core i5-2300
64,-,2,Intel Graphics,D2700Mud,2.13,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hfnxb.html,60 €,Intel Atom
1000,-,16,Intel uhd730 4gb ddr4 dx12,New intel h610 fsb8000mts,5100,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ebmpf.html,769 €,Core i5-13600
500,DVD-RW,4,Integrēta,Msi,2.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bhdxf.html,45 €,Amd
500,CD-RW,4,Integrated,Intel,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gnbfj.html,99 €,Pentium Gold
500,-,16,Geforce rtx 4060 8gb,B450/socket am4/ddr4/usb 3.0,4.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dlecx.html,799 €,Ryzen 5 5600
1000,-,16,Geforce rtx4070 12gb gddr6x hdmi,H310 fsb8000mts usb/sata3,5000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ibfox.html,1 099 €,Core i9-9900
500,-,4,Intel Hd Graphics,Dell Optiplex 7010,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dgglc.html,65 €,Pentiumg870
500,-,4,Intel Hd Graphics,Dell optiplex 390,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bhdek.html,70 €,Corei3-2120
500,-,4,Intel Hd Graphics,Dell Optiplex 790,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eeccf.html,85 €,Corei5-2400
464,CD,8,Nvidia geforce gt 610,Gigabyte Technology Co. Ltd,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dipoj.html,70 €,Intel-Pentium
1000,-,32,Intel hd630 4gb ddr4,H110 fsb4800mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/edibx.html,439 €,Core i7 7700K
500,DVD-RW,6,Intel hd 2000,Acer,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ddbip.html,79 €,Intel Core i3
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnckpx.html,,
256,DVD,8,Hd graphics 4400,Lenovo,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emexk.html,69 €,I3-4130
250,DVD-RW,8,Integreta videokarte,Dell,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gkkef.html,265 €,I5 9500
500,-,16,Rx Vega 11 Graphics,Nv,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ecjxm.html,300 €,Amd ryzen 5
500,-,32,Geforce rtx 4070ti 12gb,B650,5.00,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hbhkc.html,1 799 €,Zen 7 7800x3d
1000,-,32,Geforce Rtx4060 Ti 8Gb Gddr6 14.000Mhz,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eoloc.html,1 099 €,Cor i9-10900
628,-,8,Hd graphics 2500,Fujitsu,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hcblo.html,80 €,I5-3470
256,-,8,Radeon Vega 11,Hp,4.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kklld.html,250 €,R5 Pro 3400G
300,CD,300,1650,I5,29292,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fldxd.html,300 €,Bildes
250,-,8,Video Intel Hd,Ga-H81M-S2Pv,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/edjmg.html,99 €,Pentium G3220
4,CD,4,Ati,Imac,667,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxomx.html,120 €,Imac
1000,-,16,Rtx 3070 8gb gaming oc gigabyte ( 3x fan,Asrock H510M-Hvs R2.0,4.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dopmj.html,698 €,I5 11400
128,CD,8,Iebūvetā,Lenovo,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lolkn.html,120 €,I5 6gen.
,,,,,,,"Rīga, centrs",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnldf.html,,
,,,,,,,"Rīga, Ķengarags",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnloh.html,,
320,DVD,8,Intel Hd Graphics 2000,Hewlett- Packard 1494,1.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kkkje.html,115 €,Intel Core i5
,,,,,,,"Rīga, Iļģuciems",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnhxb.html,10 €,
,,,,,,,"Rīga, centrs",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmpijj.html,,
1000,-,16,Geforce Gtx1650 4Gb Gddr5 8000Mhz,Intel H610 Fsb8000,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kegmd.html,679 €,Core i5-13400
,,,,,,,"Rīga, Ķengarags",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxxen.html,,
32,-,4,1280x720 pixels,Android,2.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dxhbk.html,400 €,Zebra tc52k
,,,,,,,"Rīga, Pārdaugava",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmogdp.html,,
1000,-,32,Radeon rx vega 8 core 4gb dddr4 dx11,Amd b450 fsb9200mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/flhxm.html,539 €,Ryzen 7 4700G
250,DVD-RW,8,Intel hd graphics pro,Asrock,3100,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eipxe.html,80 €,I5-3340
500,DVD-RW,8,Radeon 5400,Intel,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kxooi.html,40 €,Xeon E31220v3
,,,,,,,"Rīga, Purvciems",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bncfbf.html,,
,,,,,,,"Rīga, centrs",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/odldk.html,,
1240,-,32,Geforce gt 1030 2gb,B550M ds3h (am4),3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dgdoj.html,300 €,Ryzen 5 3600X
2500,-,32,Geforce Rtx4080 16Gb,Amd X670 Pro,5400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bppihi.html,2 769 €,Ryzen 9 7900X
1000,-,16,Geforce rtx3070 8gb gddr6,Intel H410 8000Mts,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/loikn.html,989 €,Core i7-10700
1,-,32,Rtx 3070ti suprim,B550-F asus,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmngd.html,1 900 €,5800x
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnbxgc.html,,
1000,-,32,Geforce rtx4060 8gb gddr6,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hdhlo.html,979 €,Core i9-11900
3500,-,16,"Gigabyte rtx 3060 ti, 8gb",Asus prime b450-plus,4.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gmxcm.html,900 €,Ryzen 7 2700
1024,-,16,Rx 6700xt,Msi,4.45,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ffjpd.html,650 €,I5-12400F
1000,-,32,Geforce rtx4070 12gb gddr6x,Amd b450 9200mts am4,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/keejl.html,1 449 €,Ryzen9 5950X
370,-,8,Integrēta videokarte: Intel,Intel,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gkgji.html,35 €,I5-2400
1000,-,32,3080,Msi B450 Tomahawk max Ii,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ddljj.html,1 450 €,Ryzen 5 5600x
512,-,16,Rx 6700xt,Asus b450,4.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fojno.html,560 €,Ryzen 5 5500
256,DVD-RW,4,Nvidia 512,Msi,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eiijc.html,110 €,Amd
1000,-,16,"Intel uhd750 graphics on 4gb ddr4, dx12",New h610 fsb8000mts,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pkllb.html,669 €,Core i7-12700
1000,-,8,Geforce gt730 4gb gddr5,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mbpko.html,599 €,Core i9-11900
250,DVD-RW,2.00,Nvidia geforce 210,Intel,2.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fixjo.html,25 €,Intel Core Du
1000,-,32,Geforce rtx4070 ti 12gb gddr6x oc,New intel h610 fsb8000mts,5100,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kibgl.html,1 779 €,Core i5-13600
500,-,10,Gtx970 4gb,Asus,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dmndj.html,215 €,I5-2400
140,DVD,2,Onbord,Dell Intel,1.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dppko.html,45 €,Intel Pentium
250,DVD-RW,4,Integreta videokarte,Dell,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bbbhn.html,135 €,I5-4570
250,DVD-RW,8,Integreta videokarte,Hp,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kkcix.html,125 €,I7 3770
500,DVD-RW,4,Integreta videokarte,Packard Bell,1.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gdkkb.html,65 €,E1 2500
512,DVD-RW,16,Rtx 3060 12gb,Lenovo,4.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dkodd.html,925 €,R5- 5600G
250,-,16,Intel Uhd Graphics 630 1536 Mb,Mac Mini,3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dopfl.html,440 €,Intel 5
128,-,8,Gainward 2gb,Komplett,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mbklj.html,165 €,Amd A8 6600K
6400,DVD-RW,32,Nvidia Quadro P1000 4Gb,Dell,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ddhxo.html,650 €,Intel i7-6700
1000,-,16,Rx570,Msi h310 pro-m2 plus,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dlhcp.html,450 €,I7-8700
1000,-,16,Geforce Gtx1650 4Gb Gddr5 8000Mhz,H110 fsb4800mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hxpcb.html,559 €,Core i7-7700
120,DVD-RW,4,Intel Hd graphics 630,Dell optiplex 3050,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eblfg.html,130 €,I3-7100
,,,,,,,"Rīga, centrs",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/oemeh.html,35 €,
1000,-,16,Geforce rtx3050 8gb gddr6 12000mhz,H310 fsb4800mts,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lploi.html,699 €,Core i9-9900
4240,-,16,Msi armor rx570 4gb,Asrock A320M-Dvs R4.0,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgjpk.html,210 €,Ryzen 2200g
500,-,32,Geforce rtx 4070ti 12gb,B760,5.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emfpl.html,1 999 €,I7-13700Kf
1000,-,32,Intel uhd750 4gb ddr4,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lojji.html,699 €,Core i9-11900
1000,-,8,Intel hd,Dell,2.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ixcxk.html,105 €,I5-4590T
1000,DVD,16,1050 ti 4gb,Hp 304ah,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ixdmk.html,240 €,I7 860
1000,-,16,Rtx 3070 8gb gaming oc gigabyte ( 3x fan,Asrock a620m-hdv/m. 2 am5,5.10,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gdxmi.html,998 €,Ryzen 5 7600
,,,,,,,"Rīga, centrs",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxejf.html,,
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb8000Mts,4700,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpnhhi.html,399 €,Core i7-8700
256,-,8,Amd radeon,Hp,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kiohe.html,85 €,I7
1000,-,32,Geforce rtx3070 8gb gddr6 14ghz,H610 fsb8000mts usb/sata3,5100,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kphcf.html,1 279 €,Core i9-12900
500,DVD-RW,6,Intel hd,Asus,2.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gmegi.html,60 €,Q6600
250,DVD-RW,4,Intel Hd Graphics,Asus,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fpleb.html,40 €,Dual core
120,DVD-RW,8,Intel Graphics 4400,Dell,3.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kgfhn.html,50 €,I3-4150
1000,-,8,Radeon R5 6x Core Ddr4,A320 am4 fsb9200mts,3800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gmbpl.html,259 €,Amd a6-9500
1000,-,16,Rtx 3070 8gb gaming oc gigabyte ( 3x fan,Asrock H510M-Hvs R2.0,4.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/apfjk.html,698 €,I5 11400
2000,-,32,Aorus rx 6900 xt 16 gb,Gigabyte aorus master x570 am4,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dggkl.html,2 350 €,Ryzen 9 5900X
1000,-,16,Geforce rtx4070 12gb gddr6x hdmi,H410 fsb8000mts usb/sata3,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hbhkx.html,1 169 €,Core i7-10700
1000,-,16,Geforce rtx3060 12gb gddr6 12ghz,H110 fsb4800mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bkneep.html,649 €,Core i7-7700
620,DVD-RW,8,Intel Hd Graphics 2000,Intel dh61ww,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fedoc.html,40 €,Intel i3-2120
1000,-,16,Geforce Rtx3050 8Gb Gddr6 12.000Mhz,H510 fsb8000mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bppkcj.html,889 €,Core i9-11900
500,-,16,Geforce rtx 4070 12gb,B450/socket am4/ddr4/usb 3.0,4.80,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/embmi.html,1 399 €,Ryzen 9 5950X
4000,-,64,Geforce rtx4090 24gb gddrx,Z790 Gaming X Ddr5,6000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dkioh.html,4 439 €,Core i9-13900
1000,-,16,"Intel uhd750 graphics on 4gb ddr4, dx12",H610 fsb8000mts usb/sata3,5400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpmnne.html,899 €,Core i7-13700
256,DVD-RW,8,Intel Hd Pro,Hp pro intel,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/heecd.html,100 €,I5-6500
500,-,12,Geforce gtx 1050 ti 4gb,Asrock fm2a88m-hd+,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gfbmc.html,230 €,Athlonx4 860k
1000,-,8,Geforce gt730 4gb gddr5,H410 fsb4800mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gdgko.html,399 €,Core i5 11400
256,CD-RW,16,Nvidia geforce 1050 ti,Windows 10 pro,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dngpn.html,240 €,Intel Core i5
1000,-,16,3060 ti 8gb,B450M-A ii,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dxnoj.html,900 €,Ryzen 5 3600
1500,CD-RW,32,Amd radeon r9 390 8gb,O,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/doenj.html,370 €,Amd ryzen 7
,,,,,,,"Rīga, Cits",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnbhhi.html,,
250,DVD-RW,4,Intel hd graphics,Asrock,2800,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dpfpl.html,31 €,Core dual 2
1000,-,16,Gtx 1660 super,Nzxt N7 Z390,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gmcfe.html,480 €,I5 8400
756,DVD-RW,16,"Gtx1650, 4gb",Asus h97-plus,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxnkj.html,195 €,I5 4460
1256,DVD-RW,16,"Gtx1060, 6gb",Gigabyte h310m ds2,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ehmno.html,235 €,I3 8100
500,-,16,Nvidia geforce gt1030,Dell 0gy6y8,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gkgpf.html,180 €,I5-4590
1000,-,16,Geforce rtx3060 12gb gddr6,H110 fsb4800mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gcllo.html,649 €,Core i7-7700
500,DVD-RW,4,Intel Hd Graphics,123,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dxkkd.html,85 €,Inteli3-2120
500,DVD-RW,4,Intel Hd Graphics,123,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dcfnb.html,112 €,Inteli5-2400
240,DVD-RW,16,Nvidia quadro k1200 4 gb,123,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emilj.html,307 €,Inteli5-4570
1000,DVD,16,Intel Hd2500 2Gb,Intel H61 4800Mts,3600,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gidjx.html,99 €,Core i5 3470
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpmnif.html,399 €,Core i7-8700
480,-,8,Intel hd,Dell,3.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/epxdx.html,169 €,Intel Core i5
240,DVD-RW,8,Intel hd,Dell,3.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gchkk.html,189 €,Intel Core i5
240,CD-RW,8,Intel hd,Lenovo,3.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fkmkj.html,249 €,Intel Core i3
256,-,16,Intel hd,Dell,3.50,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ibgox.html,289 €,Intel Core i5
120,-,8,Intel hd 530,Fujitsu,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/efidp.html,95 €,I3-6100
500,DVD-RW,8,Gt730,Hp q77,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/feljh.html,100 €,I5-3470
