"HDD apjoms, Gb:",DVD:,"Operatīvā atmiņa, Gb:",Video:,Pamat plate:,"Procesora frekvence, Ghz:",Stāvoklis:,Atrašanās vieta:,Darba dienas:,URL,Cena,Procesors:
250,DVD-RW,4,Intel Hd Graphics,Dell,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eghin.html,30 €,I3-3240
240,DVD-RW,8,Intel Hd Graphics,Lenovo,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kxkix.html,65 €,Pentium G5500
512,-,8,Geforce,Apple,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgpcg.html,290 €,I5
1000,DVD,16,Rtx 3070Ti,Asus z390,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/alidi.html,620 €,I7 8700k
1000,-,16,Radeon R7 6x Core Ddr4,A320 am4 fsb9200mts,4300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lpfgx.html,339 €,Amd a12-9800
1000,-,32,Geforce Rtx4070 12Gb Gddr6 15.000Mhz,Intel H410 8000Mts,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bbmmgc.html,1 199 €,Core i7 10700
500,-,16,Intel Iris Pro 1536 Mb,Apple,2.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/keibh.html,300 €,I5 quad
,,,,,,,"Rīga, Cits",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnbdcl.html,,
1000,-,16,Geforce rtx3050 8gb gddr6,Intel H610 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kgcib.html,789 €,Core i5-13400
1000,-,16,Geforce gtx 1650 4gb,Lga1700/ddr4/usb3.2/sa ta3,4.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/edild.html,699 €,I5-12400F
128,DVD-RW,4,Radeon hd8200,Hp,1.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/knfmi.html,25 €,Amd e1-2500
1500,-,4,Rx560,Asrock h310cm-hdv,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eofnh.html,220 €,Pentium gold
480,-,16,Rx580 4gb,Z68,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fxmhn.html,230 €,I7 3770K
1000,-,16,Geforce rtx3070 8gb gddr6,Intel H610 8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fxpmk.html,979 €,Core i5-12500
256,DVD-RW,8,Intel hd,Lenovo,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmmln.html,155 €,I3-2120
128,-,4,Intel Hd Grapfics 620,Lenovo lnvnb161216,2.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gdlln.html,170 €,Intel Core i3
1000,-,16,Radeon Vega 7 on 4Gb/shading Units 716,Amd b450 fsb9200mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kedlh.html,379 €,Ryzen 5 4600G
256,-,16,Hd grapcics 530,Lenovo,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxpmk.html,199 €,I7-6700
1000,-,16,Geforce Rtx4060 Ti 8Gb Gddr6,H410 fsb8000mts usb/sata3,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bgoxbj.html,919 €,Core i5-11400
1250,-,16,1080Ti,Z370 sli plus (ms74b6),3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gjhoh.html,650 €,I7-9700k
1000,-,16,Rtx 3070,8 core duo,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ejkhg.html,1 600 €,Ryzen 7 5800
240,-,16,Intel hd,Hp,4.10,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dmfbx.html,349 €,Intel Core i5
256,DVD-RW,16,Hd graphics 4600,Intel,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/cnjhp.html,115 €,I5-4460
1000,-,8,Kameras nav,Asus,2.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fhjin.html,300 €,I5-9400Asus
120,-,4,2,Intel,2.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gpomp.html,69 €,Core i3-2100
1000,-,16,Gigabyte geforce rtx 2060 oc 6g rev. 2,B550M Steel Legend,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fnhcp.html,580 €,Ryzen 5 5600X
256,DVD,8,Hd graphics 2000,Dell,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fnelo.html,75 €,I5-2500
1000,-,32,Geforce rtx3070 8gb gddr6 14ghz,H610 fsb8000mts usb/sata3,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lpigp.html,1 179 €,Core i7-12700
500,-,16,Zotac Gaming Geforce Gtx 1660super,Msi b450m-a pro max,4.00,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/didgl.html,520 €,Ryzen 3 4100
256,DVD,16,Hd graphics 4600,Lenovo,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dikog.html,99 €,I5-4590
256,DVD-RW,8,Hd graphics 4600,Intel,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fhfmi.html,110 €,I5-4590
1000,-,16,Geforce rtx3060 12gb ggdr6,H310 fsb4800mts,5000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxpnp.html,759 €,Core i9 9900
1,-,16,Gtx 1060 6gb,Msi b250m,4.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fxpek.html,350 €,Intel i7 7700
1000,DVD,8,Nvidia Gefroce 730,Dell,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxfxm.html,50 €,I5
1,CD-RW,8,Radeon hd 6800,Asus p7p550-e lx,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gbhnx.html,40 €,Intel Core i5
1000,-,16,Geforce rtx 3050 8gb,Z790,5.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/jpjpp.html,1 299 €,I7-13700Kf
500,DVD-RW,8,Amd radeon hd 6750m,Apple,2.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fnekx.html,305 €,Intel Core i5
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmpbmp.html,,
480,DVD-RW,8,Nvidia geforce gt240,Fujitsu,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/flcjk.html,120 €,Intel i3-6100
480,DVD-RW,8,Intel Hd video 530,Fujitsu Esprimo,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kxjpg.html,110 €,Intel i3-6100
256,DVD-RW,8,Hd graphics 4600,Lenovo,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/deblg.html,140 €,I7-4770S
628,DVD,8,Intel Hd Graphics 2000,Fujitsu,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fnglh.html,75 €,I5-2400
1000,-,16,"Intel Uhd630 Graphics on 4Gb Ddr4, Dire",H410 fsb8000mts usb/sata3,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/opich.html,449 €,Core i7-10700
620,DVD-RW,16,Intel hd graphics 2000,Intel,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kghjj.html,50 €,Intel i5 2400
1256,-,32,11 gb zotac 1080ti amp,Msi z370m mortar,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gnjle.html,600 €,Intel i7-8700
,,,,,,,"Daugavpils un raj., Daugavpils",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnhlb.html,,
500,DVD-RW,4,Intel gma 3100,Gigabyte ga-g31m-es2l,2.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/flxci.html,30 €,Pentium E5400
1000,-,4,Radeon R7 6x Core Ddr4,A320 am4 fsb9200mts,4300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lojie.html,359 €,Amd a12-9800
,,,,,,,"Rīga, centrs",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmopfb.html,,
1000,-,8,Amd Radeon R7 200,Intel,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dgjom.html,230 €,Intel Core i5
500,-,32,Amd radeon rx 580 4gb,Amd,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emjed.html,409 €,Amd ryzen 5
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmoped.html,,
1000,-,16,Geforce rtx3050 8gb gddr6 12000mhz,Intel H310 Fsb8000Mts,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fonoj.html,799 €,Core i7-11700
500,-,16,Intel Hd Graphics 730,Lga1700/ddr4/usb3.2/sa ta3,4.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hdpjk.html,499 €,I5-13400
1370,DVD-RW,12,Asus Gt630 2Gb,Intel,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gpbbm.html,100 €,I7-3770
1000,-,16,Geforce gtx1650 4gb gddr5,H410 fsb8000mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxhxn.html,599 €,Core i5-11400
500,DVD-RW,4,Intel hd,Msi,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gogjm.html,65 €,Intel core i3
500,-,16,1660ti Gigabyte Gaming Oc 6gb,Msi x570-a pro,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dlbeh.html,1 000 €,Ryzen 5 3600X
256,-,32,Msi gtx1060 armor oc 3gb,Gigabyte Z490 Visiong,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ejmxc.html,675 €,I7-10700K
223,-,16,Gtx 1650,Intel,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dhoik.html,700 €,Intel R i7
1000,-,16,Geforce Rtx4060 Ti 8Gb Gddr6,B450 am4 usb/sata3 fsb9200mts,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lndbb.html,1 099 €,Ryzen 9-5900
1500,DVD-RW,6,Intel hd,Asus,2600,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dpfdn.html,100 €,Intel core
1000,-,16,Intel uhd730 4gb ddr4,H610 fsb8000mts usb/sata3,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ecxhk.html,499 €,Core i5-12500
500,-,32,Geforce rtx 4080 16gb,Lga 1700/ddr5,5.80,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gcnnj.html,2 599 €,I9-13900Kf
620,DVD-RW,8,Встроенная - Intel Hd Graphics 4600,Dell Optiplex 9020 Mini Tower,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eojjd.html,80 €,Core i5-4570s
300,DVD-RW,8,Radeon hd 3600,Gygabite,3.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/efodl.html,90 €,Fx-6300
1000,-,8,Intel Iris 1536 Mb,Macmini,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fbeko.html,215 €,Intel Core i5
1000,-,16,Geforce Gt1650 4Gb Gddr5 8000Mhz,B450 am4 fsb9200mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxlnh.html,719 €,Ryzen7 5700
500,CD-RW,16,Geforce rtx 3070,Geforce rtx 3070,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/glhko.html,1 200 €,Intel i7-1170
,,,,,,,"Rīga, Ķengarags",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnpfm.html,,
500,CD-RW,4,Radeon hd6750m,I5(i5-2400S),2.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hgcmn.html,240 €,I5(i5-2400S)
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb4800Mts,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fcbic.html,359 €,Core i5-10600
512,-,16,Gigabyte gaming oc rtx 3060 ti 8gb,Asus prime b450m-k ii,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gfblh.html,679 €,Ryzen 5 5500
1000,-,16,Zotac gaming twin edge oc rtx 3070 8gb,Asus Prime B550M-A,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/elcfj.html,830 €,Ryzen 5 5500
1000,-,16,Msi ventus 2x oc rtx 4060 ti 8gb,Asus Prime B550M-A,4.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bnkho.html,959 €,Ryzen 5 5600
1000,-,32,Zotac trinity rtx 4070 12gb oc,Asus Prime B660M-A,4.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/golnc.html,1 250 €,I5 13400F
160,DVD-RW,1,Intel gma950,Gigabyte 945gm-s2,3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/expxk.html,10 €,Pentium 4
500,DVD-RW,8,Gtx 660 Ti,H81M-D2V,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kodmj.html,105 €,I3-4130
628,DVD,8,Hd graphics 2500,Dell,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dhdhl.html,85 €,I5-3470
1000,-,8,Geforce gt730 4gb gddr5,H410 fsb8000mts usb/sata3,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/djxdf.html,399 €,Core i5-11400
740,DVD-RW,8,Intel Uhd Graphics 630,Hp proone 400g5,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmoxo.html,150 €,I3 9100t
,,,,,,,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fpifg.html,,
1000,-,16,Geforce rtx 4060ti 8gb,Am5/ddr5/,5.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hcxco.html,1 199 €,Ryzen 5 7600X
1000,-,32,Radeon Vega Rdna2 4Gb Ddr5,A620 am5 fsb9200 ddr5 pcie4.0,5300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gocoi.html,769 €,Ryzen 5 7600X
500,-,16,Radeon Rx. Vega 7,Gigabyte a520m s2h,3700,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bgxcj.html,250 €,Ryzen 5 4600G
3000,-,64,Radeon Pro 580 8Gb,Mned2Ze,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/edopj.html,1 550 €,Intel Core i5
400,CD,16,Gtx nvidia 1660ti,Itx,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ixdim.html,400 €,Amd ryzen 3
512,DVD,16,Hd grapcics 630,Fujitsu,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/epbkg.html,205 €,I5-7500
256,-,8,Intel Hd Graphics 530,Lenovo,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/femxf.html,149 €,I5-6500
320,DVD-RW,1,Ati radeon hd 2600 pro,Intel Santa Rosa,2.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fniim.html,100 €,Intel Core 2
500,-,8,Uhd graphics,Hp pavilion aio,3.00,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fccff.html,539 €,Amd ryzen 5
620,DVD-RW,8,Radeon R7,Hp elitedesk 705 g3 sff,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/efnix.html,120 €,Amd a8-9600
500,-,8,Radeon 5300,IMac 27 2020,3.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fxikd.html,1 599 €,I5 6core
500,DVD,4,512,Asus,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/flobn.html,25 €,I3-2130
256,-,8,Amd radion hd6970m,Macos,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmejl.html,370 €,I5-2400
512,-,8,M1,Ios,3.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/joeex.html,490 €,Apple M1
250,CD,16,Nvidia gtx 1050ti,Intel,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gjcnm.html,200 €,Intel core i5
512,-,16,Nvidia geforce rtx 3060 ti 8gb,Asus Prime B560M-A,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dehnc.html,799 €,I5-11600K
1000,-,8,Feforce Gt710 2Gb Turbocache,Am3+ fsb2000mts,4000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxbko.html,279 €,Amd fx8300
128,DVD-RW,8,Intel hd 4600,Lenovo,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hepih.html,115 €,I5-4590
500,DVD-RW,8,Intel hd 4600,Lenovo,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgnoo.html,110 €,I5-4590
480,-,16,Rx570 8gb,B85m,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eipgx.html,235 €,I5 4460
512,-,8,Nvidia geforce gtx 1060 3gb,Msi b250m pro-vd (ms-7a74),3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kghle.html,350 €,Core i5-7400
1500,-,16,Nvidia gtx 1050ti 4gb,Its,3.90,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eoxcd.html,419 €,Intel Core i7
240,-,8,Intel Hd Graphics 4400,Gigabyte ga-b85m-d3h,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fjipf.html,50 €,I3-4130
500,-,16,Geforce rtx 4060 8gb,Socket 1700/ddr4/usb 3.2,4.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eeexg.html,899 €,Corei5-13400F
256,-,32,Intel Uhd Graphics 630,Apple,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kmemf.html,300 €,Intel i5
500,-,16,Gtx 1650,Msi,4.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fdden.html,330 €,Ryzen 5
500,DVD-RW,8,Geforce gtx750ti 2gb,H61 gsb4800mts,3800,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fcxdk.html,99 €,Core i5-3570K
,,,,,,,"Rīga, centrs",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnnch.html,,
512,-,8,7 Core M1,Macmini m1,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dgfoo.html,649 €,Apple M1
1000,-,16,Geforce rtx3060 12gb gddr6 hdmi,Intel H610 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxdmj.html,889 €,Core i5-13400
,,,,,,,"Rīga, Maskavas priekšpilsēta",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxoxi.html,,
120,-,4,Intel Hd Graphics 5000,Intel,2.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/keecg.html,180 €,Intel i5-4250
620,DVD-RW,8,Встроенный - Amd Radeon R7 Graphics,Hp elitedesk 705 g2 sff,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dhldd.html,65 €,A8-8650B
1000,-,16,Radeon rx vega 8 core 4gb dddr4 dx11,Amd a320 fsb9200mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gnmbb.html,499 €,Ryzen 7 4050G
255,-,32,Amd radeon hd 6970m 2048mb,Apple 820-2828,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gnebe.html,390 €,Intel Core i7
1000,-,16,Geforce rtx 3050 8gb,B460/socket 1200/ddr4/usb 3.2,5.10,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgnij.html,899 €,I7-10700Kf
1000,-,16,Geforce Rtx4060 8Gb Gddr6 14.000Mhz,H410 fsb8000mts usb/sata3,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ixebm.html,889 €,Core i7-10700
1000,-,16,512,Imac,2.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/efemd.html,380 €,I5 Apple
500,-,4,Nvidia geforce gt430,Gigabyte,2.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hpmee.html,45 €,E5300
1000,-,16,"Intel uhd750 graphics on 4gb ddr4, dx12",H610 fsb8000mts usb/sata3,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kiegk.html,669 €,Core i7-12700
1000,-,16,Sapphire rx550,Msi b250m mortar,4.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dfdhl.html,300 €,I5-7600k
1000,-,16,Geforce rtx3050 8gb gddr6,B450 am4 usb/sata3,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kkihm.html,899 €,Ryzen 9-5900
320,DVD-RW,8,Integrated,Hp q67,2.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/empom.html,60 €,I5-2400
1500,-,16,Rtx 2060 super,Asrock ab350m pro4,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gbcnc.html,450 €,Ryzen 5 2600x
1000,-,16,Geforce rtx3060 12gb gddr6,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxlff.html,929 €,Core i9-11900
500,-,32,Geforce rtx 4080 16gb,Lga 1700,4.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eleec.html,2 199 €,Corei5-13400F
512,-,16,Nvidia geforce rtx 3060,Amd pro 565,4.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dokxo.html,500 €,Amd Ryzen 7
1000,-,8,Nvidia geforce gt 650m,Apple iMac,2.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxddb.html,150 €,Intel Core i5
1000,-,64,Geforce rtx4080 16gb gddr6x oc,Z690 ddr5 pcie4.0 fsb8000mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bgoxog.html,2 699 €,Core i9-12900
1,-,32,Geforce rtx 2060 super 8gb,Mpg x570,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fkmni.html,1 250 €,Amd ryzen 9
