"HDD apjoms, Gb:",DVD:,"Operatīvā atmiņa, Gb:",Video:,Pamat plate:,"Procesora frekvence, Ghz:",Stāvoklis:,Atrašanās vieta:,Darba dienas:,URL,Cena,Procesors:
1000,-,16,Geforce rtx4070 12gb gddr6x,H410 fsb8000mts usb/sata3,5300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxlnp.html,1 199 €,Core i9-10900
1000,-,16,Radeon Rx Vega 7 Core Ddr4,B450 am4 fsb9200mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxlkj.html,379 €,Ryzen5 4600G
250,-,16,3060Ti asus dual,B450M H Gigabyte,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lohdj.html,760 €,Ryzen 5 5600X
1000,-,8,Nvidia 750ti 2gb,H81M-K asus,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/enhhp.html,200 €,Intel i3-3700
1000,-,16,Geforce rtx3050 8gb,B450/socket am4/ddr4/usb 3.0,4.10,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/elhbp.html,699 €,Ryzen 5 4500
250,DVD,8,X,X,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fheeg.html,1 200 €,6-Core Intel
1000,CD-RW,12,Gtx 650 ti,Asus m5A9,4.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hehjl.html,120 €,Amd fx-8320
256,-,8,Apple M1 7C,"IMac 24, 4.5K 2021",3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dodgk.html,1 099 €,Apple M1 8C
750,-,4,Intel Hd Graphics 4000,Lenovo thinkcentre,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dilnh.html,180 €,Corei7-3770
1000,-,16,Geforce rtx3060 12gb gddr6 12ghz,Intel H110 4800Mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bgnbkh.html,649 €,Core i7-7700
500,-,8,"Intel hdgraphics 530, nvidia geforcegt730",Hp elitedesk 800g2,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gklmc.html,216 €,Corei5-6500
500,-,4,Intel Hd Graphics,123,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxfmj.html,99 €,Corei3-3230
500,DVD-RW,4,Intel Hd Graphics 2500,Hp Compaq Pro 4300,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ebifp.html,103 €,Corei5-3470
250,DVD-RW,4,Intelgma4500,Lenovosingaporethinkce ntre,2.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gceoe.html,71 €,Pentiume5400
500,-,32,Geforce rtx 4070ti 12gb,B650,5.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dmhjn.html,1 699 €,Ryzen 5 7600X
,,,,,,,"Rīga, centrs",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnclxf.html,,
,,,,,,,"Rīga, Teika",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxdgx.html,,
128,DVD-RW,8,Radion R7 200,Dq87Pg,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lmjgm.html,60 €,I5-4440
500,-,8,Intel hd 530,Hp,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gkbjc.html,135 €,Intel Core i3
120,DVD-RW,8,Intel hd graphics pro,Intel,3000,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dhmgn.html,150 €,I5-4590s
,,,,,,,"Rīga, Imanta",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bndidb.html,,
1000,-,16,Geforce gtx1650 4gb gddr5 8000mhz,Amd a320 fsb9200mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dfxgl.html,649 €,Ryzen5 5600
500,-,16,Nvidia geforce gtx 1050 ti,Gigabyte h510m,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emeko.html,480 €,I5-11600Kf
,,,,,,,"Rīga, Āgenskalns",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnmkkk.html,,
256,-,8,7-core,Apple M1,3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/efclp.html,1 150 €,8-core
80,DVD-RW,8,Nvidia geforce 8400 gs,Asrock n68c-s ucc,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dpnex.html,25 €,Amd athlon ii
480,-,8,Geforce 1650 4gb,Gigabyte h310m,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mboxj.html,329 €,I5-8400
220,-,8,Msi rx 560 4gb,Asus strix z270f gaming,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gicop.html,232 €,I3-7100
1000,-,4,Integrētā,Monkp,2.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kklob.html,300 €,Ryzen 5-3500U
,,,,,,,"Rīga, Cits",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnbxxi.html,,
240,DVD-RW,12,Gtx 560 se,Asus p8h77-v,3.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fdhlj.html,95 €,I5 - 3570
1000,-,16,Geforce rtx 3050 8gb,B450/socket am4/ddr4/usb 3.0,4.50,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/acjjd.html,899 €,Zen 7 5800x3d
256,-,4,Intel Hd Graphics,Asus,2.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hcnmk.html,60 €,N3700
1000,-,32,Geforce rtx3070 8gb gddr6,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/knhno.html,1 099 €,Core i9-11900
2048,-,24,Radeo Pro 580X (8Gb),Apple,3.70,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gfngd.html,1 200 €,Apple
2000,-,16,Rtx 2060 6gb,Gigabyt B450 Aorus M,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmcxj.html,450 €,Amd ryzen 5
750,-,16,Gtx 1060 6gb,B450M,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fieif.html,420 €,Ryzen 2600
1000,-,16,Geforce rtx3050 8gb gddr6,H310 fsb4800mts,5000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpmobi.html,699 €,Core i9 9900
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmnpfh.html,,
1000,-,16,Radeon R7 6x Core Ddr4,A320 am4 fsb9200mts,3800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fomlp.html,319 €,Amd a10-9700
240,-,16,Asus gtx 1070 ti,Gigabyte h310m s2h Iga-1151,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgemx.html,490 €,Intel I5 8600
1000,-,16,Radeon Pro 555,IMac,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bcbjk.html,450 €,I5
1000,-,32,"Intel uhd730 graphics on 4gb ddr4, dx12",H610 fsb8000mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pmenm.html,499 €,Core i5-12500
560,-,8,Asus gtx960 4gb,Gigabyte b460 hd3,4.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fjnke.html,320 €,I3 10100f
512,-,16,Intel Uhd Graphics 770,Intel Q670,4.80,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/adpij.html,300 €,Inteli5-12600
1000,-,32,Radeon Vega Rdna2:shading Units:716 Ddr5,A620 am5 9200mts pcie4.0 ddr5,5600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kpfbn.html,1 159 €,Ryzen9 7900xd
1000,-,16,Radeon Pro 555 2Gb,IMac 2017 4K Retina,3.00,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ekcdd.html,450 €,Intel i5
1000,-,16,Geforce rtx3070 8gb gddr6,Intel H610 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxdhx.html,997 €,Core i5-13400
1024,-,16,Rx6700xt,B450 aorus elite v2,4.70,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hflnn.html,819 €,5800x
1000,-,16,Intel Iris Pro,Apple Imac,2800,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fgffg.html,230 €,Core i5
1003,-,8,Radeon Pro 560X 4Gb,Retina 4K ssd,3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/loonp.html,950 €,Apple 6-Core
2000,DVD-RW,8,Intel hd,Asus,3600,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lolek.html,170 €,Core i3
1000,-,16,Geforce rtx4070 12gb gddr6x,H610 fsb8000mts usb/sata3,5100,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kmkpp.html,1 489 €,Core i9-12900
500,-,16,Geforce rtx 4070 12gb,B450/socket am4/ddr4/usb 3.0,4.50,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fpfbg.html,1 299 €,Ryzen7 58003D
1000,-,16,Geforce Rtx6060 Ti 8Gb Gddr6,H410 fsb8000mts usb/sata3,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmgcb.html,919 €,Core i5-11400
1000,-,8,Radeon R7 6x Core Ddr4,Amd a320 fsb9200mts,4300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ppgin.html,299 €,Amd a12-9800
512,-,16,Iebuv,X64,1.99,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ecpie.html,650 €,Intel Core 5
1000,-,16,Geforce Rtx3050 8Gb Gddr6 12.000Mhz,H410 fsb8000mts usb/sata3,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ajlhk.html,799 €,Core i7-11700
500,DVD-RW,8,Geforce Gtx660 2Gb Gddr5 256bit 6000Mhz,A55 fsb5200mts,4000,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eeljk.html,99 €,Amd 750k be
500,-,32,Geforce rtx 4080 16gb,Lga 1700/ddr5,5.40,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxpnj.html,2 499 €,I7-13700Kf
1000,-,16,Intel hd630 4gb ddr4,Intel H310 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ghhxm.html,399 €,Core i7-8700
1000,-,16,Geforce rtx4060 8gb gddr6,Intel H410 8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pxbkc.html,919 €,Core i9-10900
1000,-,32,"Intel uhd750 on 4gb ddr4 dx12, hdmi",H410 fsb8000mts usb/sata3,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ggplf.html,699 €,Core i9-11900
1000,-,16,Geforce gt730 4gb gddr5,Intel H410 8000Mts,4300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpnhgo.html,439 €,Core i5-11400
2000,-,32,Geforce Rtx4060 8Gb Gddr6 14.000Mhz,Amd b450 9200mts am4,4500,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/phjjn.html,1 079 €,Ryzen7 5800xd
256,DVD,20,Amd radion,Nezinu,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gcdbh.html,199 €,Intel core i7
1,-,16,Nav,X79,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/emnde.html,130 €,Intel Xeon E5
1000,-,16,Radeon vega rdna2 ddr5,A620 am5 fsb9200 ddr5,5300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ggijx.html,699 €,Ryzen5 7600X
500,-,16,Geforce rtx 4060 8gb,Am4/ddr4/usb3.2/sata3,4.70,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ixecb.html,998 €,Zen 7 5800x3d
1000,-,8,Feforce Gt710 2Gb Turbocache,Am3+ fsb2000mts,4000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pxxij.html,299 €,Amd fx8300
500,-,16,Gtx 1070 g1,Asrock Super Alloy,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gpcdc.html,590 €,I5-7600K
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb8000Mts,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kmkem.html,459 €,Core i9-9900
620,DVD-RW,8,Integrated - Intel Hd Graphics 2000,Dell Vostro 260s sff,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dixgg.html,70 €,Core i5-2400
1000,-,16,Intel hd530 4gb ddr3,B81 fsb4000mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bkmjcm.html,1 099 €,Core i9-10900
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb8000Mts,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpmnig.html,399 €,Core i7-8700
1000,-,16,Geforce rtx 4060ti 8gb,Lga1700/ddr4/usb3.2/sa ta3,5.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/elkng.html,1 199 €,I7-13700F
1000,-,32,Ati radeon hd 5770 1024mb,Logic Board,2.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/djdjk.html,499 €,Xeon Quad
1000,-,16,Geforce rtx3060 12gb gddr6 12ghz,H410 fsb8000mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bknnnp.html,899 €,Core i9-10900
256,CD,4,Intel(R) uhd,Windows 10 pro,1.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ebpgo.html,150 €,Intel(R)N4000
1000,-,32,Geforce Rtx4060 Ti 8Gb Gddr6,H410 fsb8000mts,4400,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/lppio.html,989 €,Core i5 11400
500,-,8,Amd,Hp,3.10,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hbmcg.html,50 €,A8 pro-7600b
1000,-,32,Intel uhd730 4gb ddr4 dx12,H610 fsb8000mts usb/sata3 ddr4,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dfkxd.html,539 €,Core i5-13400
1000,-,16,Radeon Vega Rdna2:shading Units:716 Ddr5,A620 am5 9200mts pcie4.0 ddr5,5000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fmjnh.html,969 €,Ryzen7 7800xd
1000,-,8,Nvidia gt640m,Apple Imac,2700,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fdjmk.html,160 €,Core i5
1000,-,16,Geforce rtx 3050 8gb,Socket 1700/ddr4/usb 3.2,4.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fhmph.html,799 €,I5-13400F
1000,-,16,Amd rx 580 8gb,Gigabyte ab350m,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dggxm.html,400 €,Ryzen 5 1600
2000,-,16,Geforce rtx4060 8gb gddr6,Intel H310 Fsb8000Mts,4900,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pxilx.html,789 €,Core i7-9700K
256,-,16,Intel hd530,Lenovo Thinkcentre m900,3100,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dklff.html,160 €,Core i5-6500T
4,Blue-ray-RW,500,Geforce gtx 1050 ti,Sn 2022 616854,3.60,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hhbxh.html,600 €,Intel Core i3
1000,-,16,Geforce Rtx 2060 Super 8Gb,Msi b460m-a pro,5.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/opbnk.html,775 €,I9 10850Kf
1000,-,16,Radeon Rx Vega 8 Core Ddr4,A320 am4 fsb9200mts,3800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eddcg.html,349 €,Ryzen5 3400G
80,DVD,1,Da,Da,3,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gidgb.html,50 €,Da
931,DVD-RW,4,Intel hd graphics 4400,Asrock,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/epjpp.html,60 €,Intel Core I3
1000,-,16,Intel uhd630 4gb ddr4,Intel H310 Fsb8000Mts,5000,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dpfin.html,499 €,Core i9-9900K
,,,,,,,"Rīga, Cits",Katru dienu,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxddl.html,,
,,,,,,,"Daugavpils un raj., Daugavpils",Darbadienas,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bmoekh.html,15 €,
,,,,,,,"Rēzekne un raj., Rēzekne",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bndghb.html,15 €,
,,,,,,,"Rēzekne un raj., Rēzekne",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bnxodk.html,15 €,
,,,,,,,"Madona un raj., Madona",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bneeno.html,15 €,
256,DVD-RW,8,Intel Uhd Graphics 630,Dell,3.90,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dlxjf.html,110 €,Pentium Gold
1000,-,32,Geforce rtx3060 12gb gddr6,H410 fsb4800mts usb/sata3,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eboxg.html,889 €,Core i7 10700
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bncmxn.html,,
320,DVD-RW,8,Intel Hd Graphics,Hp,3.50,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hdcii.html,60 €,Intel i3-4150
480,DVD-RW,8,Intel Hd Graphics 530,Fujitsu,3.20,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eecbo.html,145 €,Intel i5-6500
120,-,4,Intel Hd Graphics 4400,Lenovo,2.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fkdii.html,65 €,Pentium G3220
1000,CD,8,Nvidia geforce gtx 1050 ti,Intel,3.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dlpej.html,210 €,Intel Core i7
240,DVD-RW,8,Intel Uhd Graphics 630,Dell 0vd92x,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gpjfi.html,225 €,I3-10100
500,-,16,Nvidia geforce gtx 1660 ti 6gb,Gigabyte h510m s2h v2,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mxbcp.html,379 €,Intel Core i3
1000,-,32,Geforce rtx3050 8gb gddr6 hdmi,H410 fsb8000mts usb/sata3,4800,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bpnhhx.html,979 €,Core i9-11900
500,-,32,Geforce rtx 4070 12gb,Lga1700/ddr4/usb3.2/sa ta3,5.80,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ejboo.html,1 599 €,I9-13900Kf
146,CD,16,Foto,Foto,2.40,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gcffb.html,50 €,2x intel xeon
1000,-,16,Intel hd630 4gb ddr4,H110 fsb4800mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/egoxn.html,359 €,Core i7 7700
,,,,,,,"Rīga, Ķengarags",Darbadienas + sest.,https://www.ss.lv/msg/lv/electronics/computers/repairing-pcs/repairing-pcs/bncdjn.html,,
512,-,16,Msi aero itx rtx 3050 8gb oc,Asus prime b450m-k ii,4.20,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/mbomi.html,499 €,Ryzen 5 3600
512,-,16,Msi aero itx rtx 3050 8gb oc,Msi h510m plus v3,4.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gkxnh.html,499 €,I5 10400F
1000,-,32,Radeon vega rdna2 ddr5,A620 fsb 8000mts am5,5300,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/ddlmk.html,769 €,Ryzen5 7600X
2000,-,32,Geforce rtx4090 24gb gddrx,B660 Gaming Ddr5,4600,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/bknpfb.html,3 289 €,Corei5-13400F
512,-,16,Rtx3070,B650m k,5.30,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxdhi.html,819 €,Ryzen 5 7600x
512,-,16,Rtx3060,Msi h610m-e pro,4.50,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fkcpb.html,549 €,I3-12100f
620,DVD-RW,8,Intel,Intel,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hgngx.html,35 €,Intel G4400
120,-,8,Radeon Hd 8570D,Lenovo,3.60,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fxbkn.html,30 €,Amd a8-6500b
370,DVD-RW,8,Intel,Hp,3.30,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/fcxed.html,30 €,I3-2120
128,-,8,Integrēta videokarte: Radeon R7,Amd,2.80,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/egpgj.html,50 €,A10-8770E
1000,-,32,Geforce gt730 4gb gddr5,H410 fsb8000mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/kghng.html,599 €,Core i9-10900
500,-,16,Geforce gtx 1650 4gb,B450/socket am4/ddr4/usb 3.0,4.10,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/eljck.html,599 €,Ryzen 5 4500
1000,-,16,Geforce Gtx1650 4Gb Gddr5 6000Mhz,H110 fsb4800mts,4200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/dnmhk.html,559 €,Core i7-7700
1000,-,32,Geforce rtx4060 8gb gddr6,Intel H410 Fsb8000Mts,5200,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/gxpbd.html,979 €,Core i9-11900
1000,-,16,"Intel uhd770 graphics on 4gb ddr4, dx12",New h610 fsb8000mts,5100,jaun.,,,https://www.ss.lv/msg/lv/electronics/computers/pc/pknbe.html,739 €,Core i9-12900
500,DVD-RW,4,Radeon hd6750m,Apple Imac,2500,lietota,,,https://www.ss.lv/msg/lv/electronics/computers/pc/hhkxg.html,100 €,Core i5
